lead_id,source_code,category code
lead_6984,source1,source1_4
lead_6985,source1,source1_2
lead_6986,source1,source1_6
lead_6987,source1,source1_7
lead_6988,source1,source1_7
lead_6989,source2,source2_4
lead_6990,source2,source2_2
lead_6991,source1,source1_4
lead_6992,source5,
lead_6993,source1,source1_6
lead_6994,source1,source1_4
lead_6995,source1,source1_7
lead_6996,source1,source1_4
lead_6997,source1,source1_7
lead_6998,source5,
lead_6999,source2,source2_4
lead_7000,source3,source3_6
lead_7001,source1,source1_4
lead_7002,source2,source2_4
lead_7003,source1,source1_7
lead_7004,source1,source1_7
lead_7005,source1,source1_57
lead_7006,source2,source2_4
lead_7007,source1,source1_7
lead_7008,source2,source2_1
lead_7009,source1,source1_7
lead_7010,source1,source1_2
lead_7011,source1,source1_7
lead_7012,source2,source2_4
lead_7013,source1,source1_7
lead_7014,source1,source1_4
lead_7015,source1,source1_7
lead_7016,source1,source1_4
lead_7017,source1,source1_31
lead_7018,source5,
lead_7019,source5,
lead_7020,source1,source1_7
lead_7021,source3,source3_6
lead_7028,source1,source1_4
lead_7029,source5,
lead_7030,source1,source1_7
lead_7031,source2,source2_4
lead_7032,source1,source1_9
lead_7033,source1,source1_4
lead_7034,source2,source2_4
lead_7035,source1,source1_7
lead_7036,source1,source1_7
lead_7037,source1,source1_4
lead_7038,source1,source1_4
lead_7039,source1,source1_4
lead_7040,source1,source1_58
lead_7041,source1,source1_7
lead_7042,source1,source1_6
lead_7043,source1,source1_7
lead_7044,source1,source1_7
lead_31942,source2,source2_4
lead_31943,source2,source2_4
lead_31944,source2,source2_2
lead_31945,source2,source2_4
lead_31946,source2,source2_4
lead_31947,source2,source2_4
lead_31948,source2,source2_4
lead_31949,source2,source2_4
lead_31950,source2,source2_4
lead_31951,source2,source2_4
lead_31952,source2,source2_4
lead_31953,source2,source2_4
lead_31954,source2,source2_4
lead_31955,source2,source2_1
lead_31956,source2,source2_4
lead_31957,source2,source2_4
lead_31958,source2,source2_4
lead_31959,source1,source1_11
lead_31960,source2,source2_1
lead_31961,source2,source2_4
lead_31962,source1,source1_24
lead_31963,source2,source2_4
lead_31964,source1,source1_24
lead_31965,source2,source2_2
lead_31966,source2,source2_4
lead_31967,source2,source2_2
lead_31968,source1,source1_29
lead_31969,source2,source2_4
lead_31970,source2,source2_4
lead_31971,source2,source2_4
lead_31972,source1,source1_10
lead_23670,source2,source2_1
lead_31974,source2,source2_4
lead_31975,source1,source1_84
lead_31976,source2,source2_4
lead_31977,source1,source1_11
lead_31978,source2,source2_4
lead_31979,source1,source1_67
lead_31980,source1,source1_29
lead_31981,source2,source2_4
lead_31982,source2,source2_4
lead_31983,source2,source2_4
lead_31984,source1,source1_10
lead_31985,source2,source2_3
lead_31986,source2,source2_4
lead_31987,source1,source1_10
lead_31988,source2,source2_2
lead_31989,source2,source2_4
lead_31990,source1,source1_10
lead_31991,source2,source2_1
lead_31992,source2,source2_2
lead_31993,source1,source1_11
lead_31994,source2,source2_4
lead_31995,source2,source2_4
lead_31996,source2,source2_4
lead_31997,source2,source2_4
lead_31998,source2,source2_4
lead_31999,source2,source2_1
lead_32000,source2,source2_4
lead_32001,source1,source1_47
lead_32002,source1,source1_14
lead_32003,source1,source1_35
lead_32004,source1,source1_140
lead_32005,source2,source2_4
lead_32006,source2,source2_2
lead_32007,source2,source2_4
lead_32008,source1,source1_43
lead_32009,source1,source1_67
lead_32010,source2,source2_4
lead_32011,source1,source1_1
lead_23668,source2,source2_1
lead_32013,source2,source2_1
lead_32014,source2,source2_1
lead_32015,source2,source2_4
lead_32016,source2,source2_4
lead_32017,source2,source2_4
lead_32018,source2,source2_4
lead_32019,source2,source2_4
lead_32020,source2,source2_4
lead_32021,source2,source2_4
lead_32022,source1,source1_115
lead_32023,source2,source2_4
lead_32024,source3,source3_6
lead_23643,source2,source2_1
lead_32026,source3,source3_6
lead_32027,source3,source3_2
lead_32028,source5,
lead_32029,source1,source1_5
lead_32030,source5,
lead_32031,source5,
lead_32032,source5,
lead_32033,source7,
lead_32034,source6,
lead_32035,source5,
lead_32036,source5,
lead_32037,source5,
lead_32038,source5,
lead_32039,source7,
lead_32040,source1,source1_5
lead_32041,source5,
lead_32042,source6,
lead_32043,source5,
lead_32044,source5,
lead_32045,source5,
lead_32046,source1,source1_5
lead_32047,source1,source1_6
lead_32048,source5,
lead_32049,source7,
lead_32050,source5,
lead_32051,source5,
lead_32052,source6,
lead_32053,source5,
lead_32054,source5,
lead_32055,source5,
lead_32056,source5,
lead_32057,source5,
lead_32058,source7,
lead_32059,source6,
lead_32060,source5,
lead_32061,source5,
lead_32062,source1,source1_61
lead_32063,source1,source1_61
lead_32064,source2,source2_1
lead_32065,source2,source2_1
lead_32066,source2,source2_1
lead_8563,source2,source2_3
lead_32068,source2,source2_1
lead_32069,source2,source2_1
lead_12102,source2,source2_1
lead_32071,source2,source2_1
lead_32072,source2,source2_1
lead_8610,source2,source2_1
lead_32074,source2,source2_1
lead_32075,source2,source2_4
lead_32076,source2,source2_3
lead_32077,source1,source1_47
lead_32078,source2,source2_3
lead_32079,source2,source2_3
lead_32080,source2,source2_3
lead_32081,source2,source2_3
lead_32082,source2,source2_3
lead_32083,source2,source2_3
lead_32084,source2,source2_3
lead_32085,source2,source2_3
lead_32086,source2,source2_3
lead_32087,source2,source2_3
lead_32088,source2,source2_3
lead_32089,source2,source2_3
lead_32091,source2,source2_3
lead_32092,source2,source2_3
lead_32093,source2,source2_3
lead_32094,source2,source2_3
lead_32095,source2,source2_3
lead_32096,source2,source2_3
lead_32097,source2,source2_3
lead_32098,source2,source2_3
lead_32099,source2,source2_1
lead_32100,source1,source1_51
lead_32101,source1,source1_51
lead_32102,source1,source1_51
lead_32103,source1,source1_51
lead_32104,source1,source1_51
lead_32105,source1,source1_51
lead_32106,source1,source1_7
lead_32107,source1,source1_2
lead_32108,source1,source1_4
lead_32109,source3,source3_3
lead_32110,source5,
lead_32111,source5,
lead_32112,source1,source1_10
lead_32113,source1,source1_6
lead_32114,source1,source1_6
lead_32115,source1,source1_7
lead_32116,source4,source4_2
lead_32117,source2,source2_4
lead_32118,source1,source1_7
lead_32119,source5,
lead_32120,source1,source1_3
lead_32121,source1,source1_2
lead_32122,source1,source1_10
lead_32123,source2,source2_4
